id,maxi1,maxi2,maxi3,maxi4,maxi5,maxi6,regret1,regret2,regret3,regret4,regret5,courses_enrolled,courses_shopped,points_enrolled,time_planning,courses_satisfaction,dec_mode,process_regret,outcome_regret,regret_general,maxi_general,psych_courses,age,birthyear,class,school,gender,handed,major,concentration,reader,programs,CRT1_5,CRT2_5,CRT3_47,CRT_total
1,5,3,3,6,5,3,6,3,5,6,3,6,8,14,5 to 7,4,"rule-based decision mode (e.g., ""I'll take whatever seminar Professor X is offering"" or ""don't take any courses that start before 10am"")",1,1,3,5,3,22,1996,Senior,GS,F,R,Psychology,None,0,1,0,0,0,0
2,2,2,3,4,2,3,3,3,2,4,5,5,6,18,3 to 5,3,"role-based decision mode (e.g., taking what a Psychology major ought to take)",2,2,2,4,7,19,1999,Junior,CC,F,R,Psychology,None,0,2,1,0,1,2
3,3,2,2,7,6,3,4,2,3,2,2,5,5,20,7 to 9,4,"role-based decision mode (e.g., taking what a Psychology major ought to take)",1,1,4,6,4,19,2000,Second-year,CC,F,R,Psychology,Psychology,0,1,1,1,1,3
4,4,6,2,3,2,3,5,5,5,6,7,3,4,12,3 to 5,5,"rule-based decision mode (e.g., ""I'll take whatever seminar Professor X is offering"" or ""don't take any courses that start before 10am"")",1,2,5,5,9,32,1986,Senior,GS,M,R,Psychology,None,0,1,1,1,1,3
5,5,5,2,6,7,6,5,5,4,3,5,3,6,12,3 to 5,4,"rule-based decision mode (e.g., ""I'll take whatever seminar Professor X is offering"" or ""don't take any courses that start before 10am"")",1,2,3,4,7,31,1988,Junior,GS,F,R,Psychology,None,1,1,1,1,1,3
6,7,2,1,7,5,7,7,7,2,2,1,6,8,18,5 to 7,4,"calculation-based decision mode (e.g., weighing pros and cons of each course against one another)",NA,NA,2,6,5,24,1995,Second-year,GS,M,L,Psychology,,0,2,1,0,0,1
7,6,2,2,3,6,4,5,5,4,3,3,5,10,18,5 to 7,3,"role-based decision mode (e.g., taking what a Psychology major ought to take)",2,2,2,3,4,20,1999,Junior,CC,M,R,Psychology,French Lit & Language,0,2,1,1,0,2
8,3,4,3,6,3,4,5,5,3,3,5,5,5,18,5 to 7,4,"role-based decision mode (e.g., taking what a Psychology major ought to take)",2,2,5,5,4,19,1999,Second-year,CC,F,L,Psychology,"Business Management, Sociology",0,2,1,1,1,3
9,5,1,5,6,6,6,2,2,2,2,3,5,8,17,5 to 7,4,"role-based decision mode (e.g., taking what a Psychology major ought to take)",1,2,1,5,5,20,1999,Junior,CC,F,R,Psychology,Pre-Med,0,1,1,1,1,3
10,5,7,3,4,6,2,3,5,2,3,2,5,8,21,5 to 7,3,"role-based decision mode (e.g., taking what a Psychology major ought to take)",3,2,2,4,4,20,1999,Junior,CC,F,R,Psychology,None,0,2,1,0,0,1
